Ңинакиннун гиркилэн.
10g илча̄вча̄<adj><sg><nom>

Тыевун навки элэручивэ ӈинакинма, гилвэ энэ хивинӈитта.
Это поражает только провинившуюся собаку, и наказание не волнует остальных.
1  Тыевун
1g тые<adj><sg><nom><px1pe>
1g тые<n><sg><nom><px1pe>
1g тыевӯн<n><sg><nom>
2  навки
2g на̄<v><p-hab><sg><nom>
3  элэручивэ
3g элэручивэ
4  ӈинакинма
4g ӈинакин<n><sg><acc><def>
5  гилвэ
5g гилвэ
6  энэ
6g э<vaux-neg><conv-sim-ss><sg>
6g э<vaux-neg><mon-imp><p2><sg>
7  хивинӈитта
7g хивинӈитта

Идакавунди нэкалими эручи ӈинакин дагадун бисил ӈинакир ичиливкил, халдун мэмэгилтын кусилнэл хуналвар учивкил.
При ударе же бичом у соседок наказанной поднимается визг, иногда грызня и, следовательно, путаница упряжи.
1  Идакавунди
1g идакавун<n><sg><ins>
2  нэкалими
2g нэкалими
3  эручи
3g эрӯчӣ<adj><sg><nom>
4  ӈинакин
4g ӈина<n><atten-ki><sg><nom><px3sg>
4g ӈинакин<n><sg><nom>
5  дагадун
5g дага<adj><sg><datloc><px3sg>
5g дага<n><sg><datloc><px3sg>
5g дагаду<post><px3sg>
6  бисил
6g би<v><p-sim><pl><nom>
6g биси<n><pl><nom>
7  ӈинакир
7g ӈинакин<n><pl><nom>
8  ичиливкил
8g ӣчил<v><p-hab><pl><nom>
8g ичи<v><inch><p-hab><pl><nom>
9  халдун
9g халдун
10  мэмэгилтын
10g мэ̄мэ̄гӣл<n><sg><nom><px3pl>
11  кусилнэл
11g кусӣ<v><inch><conv-sim-ss><pl>
11g кусӣ<v><inch><mon-imp><p2><pl>
11g кусӣ<v><inch><p-pf><pl><nom>
12  хуналвар
12g хуналвар
13  учивкил
13g учӣ<v><p-hab><pl><nom>

Тарит тыевун идакавундук "аятмар".
Остол тем "лучше" бича.
1  Тарит
1g та̄<v><p-sim><sg><ins>
1g та̄<v><p-sim><sg><nom><px1pi>
1g тар<prn><dem><sg><ins>
1g тар<prn><dem><sg><nom><px1pi>
1g тар<prn><dem><sg><nom><px1pi>
1g тарит<adv>
1g тарит<conj>
2  тыевун
2g тые<adj><sg><nom><px1pe>
2g тые<n><sg><nom><px1pe>
2g тыевӯн<n><sg><nom>
3  идакавундук
3g идакавун<n><sg><abl>
4  аятмар
4g аятмар<np><ant><sg><nom>

Камчадалил эвкил идакавутта, нуӈартын элэ тыевуриктэчил бинэл хуктывуктэдевкил. 
Камчадалы не признают бича, ездят с одним остолом.
1  Камчадалил
1g Камчадалил
2  эвкил
2g э<vaux-neg><p-hab><pl><nom>
2g эвкӣ<adj><pl><nom>
3  идакавутта
3g идакавутта
4  нуӈартын
4g нуӈартын<prn><pers><p3><pl><nom><px3pl>
5  элэ
5g элэ<part>
5g элэ̄<adv>
5g эр<prn><dem><sg><locall>
6  тыевуриктэчил
6g тыевуриктэчил
7  бинэл
7g би<v><conv-sim-ss><pl>
7g би<v><mon-imp><p2><pl>
7g би<v><p-pf><pl><nom>
8  хуктывуктэдевкил
8g хуктывуктэдевкил

Хуӈтул хуски элэ идакавуриктачил бивкил.
Напротив, другие только с бичом.
1  Хуӈтул
1g хуӈту<adj><pl><nom>
1g хуӈтул<adj><sg><nom>
2  хуски
2g хӯскӣ<adv>
3  элэ
3g элэ<part>
3g элэ̄<adv>
3g эр<prn><dem><sg><locall>
4  идакавуриктачил
4g идакавуриктачил
5  бивкил
5g би<v><p-hab><pl><nom>

Каюрил упкатту дуннэлду бисил, энэл Камчаткаду бисилвэ, таӈна ӈоним идакавучил бивкил.
Каюры прочих, кроме Камчатки, местностей очень ловко владеют длинным ремнем.
1  Каюрил
1g каюр<n><pl><nom>
2  упкатту
2g упкат<prn><qnt><datloc>
3  дуннэлду
3g дуннэ̄<n><pl><datloc>
4  бисил
4g би<v><p-sim><pl><nom>
4g биси<n><pl><nom>
5  энэл
5g э<vaux-neg><conv-sim-ss><pl>
5g э<vaux-neg><mon-imp><p2><pl>
5g э<vaux-neg><p-pf><pl><nom>
5g энэл<n><sg><nom>
6  Камчаткаду
6g Камчаткаду
7  бисилвэ
7g би<v><p-sim><pl><acc><def>
7g биси<n><pl><acc><def>
8  таӈна
8g таӈ<v><conv-sim-ss><sg>
8g таӈ<v><mon-imp><p2><sg>
8g таӈ<v><nfut><p3><pl>
8g таӈ<v><p-neg>
9  ӈоним
9g ӈо̄ним<adj><sg><nom>
9g ӈоним<adj><sg><nom>
9g ӈоним<n><sg><nom>
10  идакавучил
10g идакавучил
11  бивкил
11g би<v><p-hab><pl><nom>

Идакавуртын урумкукэн эсичил бивкил.
Он на короткой рукоятке.
1  Идакавуртын
1g идакавун<n><pl><nom><px3pl>
2  урумкукэн
2g урумкӯкэ̄н<adj><sg><nom>
3  эсичил
3g эсичил
4  бивкил
4g би<v><p-hab><pl><nom>

Тар идакавурдивар нёгумамала ӈинакиндула исивкил, мэндуквэр тунӈамакла метрила.
Достают бичом почти до вожака упряжки, значит метров за пять от себя.
1  Тар
1g тар<adv>
1g тар<prn><dem><sg><nom>
2  идакавурдивар
2g идакавун<n><pl><ins><ref-pl>
3  нёгумамала
3g нё̄гӯ<n><ints3><pl><acc><ind>
3g нё̄гӯ<n><ints3><sg><locall>
3g нёгӯ<adj><ints2><pl><acc><ind>
3g нёгӯ<adj><ints2><sg><locall>
3g нёгума<n><ints3><pl><acc><ind>
3g нёгума<n><ints3><sg><locall>
4  ӈинакиндула
4g ӈинакин<n><sg><locall>
5  исивкил
5g ӣ<v><smlf><p-hab><pl><nom>
5g ӣ<v><smlf><p-hab><pl><nom>
5g ис<v><p-hab><pl><nom>
6  мэндуквэр
6g мэ̄н<prn><ref><sg><abl><ref-pl>
6g мэн<n><sg><abl><ref-pl>
7  тунӈамакла
7g тунӈамакла
8  метрила
8g ме̄тр<n><pl><acc><ind>

Идакавурдивар сомат идакавкил.
Бьют сильно.
1  Идакавурдивар
1g идакавун<n><pl><ins><ref-pl>
2  сомат
2g со̄<adj><advz-mat>
2g со̄<adj><ints2><sg><ins>
2g со̄<adj><ints2><sg><nom><px1pi>
2g со̄<n><ints3><sg><ins>
2g со̄<n><ints3><sg><nom><px1pi>
2g со̄ма<adj><advz-t>
2g со̄ма<adj><sg><ins>
2g со̄ма<adj><sg><nom><px1pi>
2g со̄ма<n><sg><ins>
2g со̄ма<n><sg><nom><px1pi>
2g со̄мат<adj><sg><nom>
3  идакавкил
3g идака̄<v><p-hab><pl><nom>
3g идакавки<n><pl><nom>

Идакавун ӈинакин дэпэмэли согдоннолин нарэкин, ӈинакин ичиливки.
Если бич ударит по косматой спине, то дело кончается визгом.
1  Идакавун
1g идакавун<n><sg><nom>
2  ӈинакин
2g ӈина<n><atten-ki><sg><nom><px3sg>
2g ӈинакин<n><sg><nom>
3  дэпэмэли
3g дэпэ<n><ints3><sg><prl>
3g дэпэмэ<adj><sg><prl>
4  согдоннолин
4g согдонно<n><pl><nom><px3sg>
4g согдонно<n><sg><prl><px3sg>
5  нарэкин
5g на̄<v><conv-cond-ds><px3sg>
6  ӈинакин
6g ӈина<n><atten-ki><sg><nom><px3sg>
6g ӈинакин<n><sg><nom>
7  ичиливки
7g ӣчил<v><p-hab><sg><nom>
7g ичи<v><inch><p-hab><sg><nom>

Идакавун дэпэмэли иллэлитын эсикин нарэ ӈинакин сомат хэрэкивувки буслэ окнанми.
При неудачном ударе ремень задевает не так густо одетые шерстью части собаки и часто ее калечит.
1  Идакавун
1g идакавун<n><sg><nom>
2  дэпэмэли
2g дэпэ<n><ints3><sg><prl>
2g дэпэмэ<adj><sg><prl>
3  иллэлитын
3g иллэ<n><sg><prl><px3pl>
4  эсикин
4g эсикин<adj><sg><nom>
5  нарэ
5g на̄<v><nfut><p3><pl>
5g на̄<v><p-neg>
6  ӈинакин
6g ӈина<n><atten-ki><sg><nom><px3sg>
6g ӈинакин<n><sg><nom>
7  сомат
7g со̄<adj><advz-mat>
7g со̄<adj><ints2><sg><ins>
7g со̄<adj><ints2><sg><nom><px1pi>
7g со̄<n><ints3><sg><ins>
7g со̄<n><ints3><sg><nom><px1pi>
7g со̄ма<adj><advz-t>
7g со̄ма<adj><sg><ins>
7g со̄ма<adj><sg><nom><px1pi>
7g со̄ма<n><sg><ins>
7g со̄ма<n><sg><nom><px1pi>
7g со̄мат<adj><sg><nom>
8  хэрэкивувки
8g хэрэки<v><pass><p-hab><sg><nom>
8g хэрэки<v><tr-v><p-hab><sg><nom>
9  буслэ
9g буслэ<n><sg><nom>
10  окнанми
10g о̄<v><conv-lim><px1sg>
10g о̄<v><conv-lim><ref-sg>

Толгокива ирудярилдук ӈинакирдук энэлӈэдыгмэмэвэ нюӈэтын идакавки.
Упряжка собак, виновная в худшем из пороков, в лености, подвергается порке.
1  Толгокива
1g толгоки<n><sg><acc><def>
2  ирудярилдук
2g ирӯдя<v><p-sim><pl><abl>
2g ирӯдярӣ<n><pl><abl>
3  ӈинакирдук
3g ӈинакин<n><pl><abl>
4  энэлӈэдыгмэмэвэ
4g энэлӈэдыгмэмэвэ
5  нюӈэтын
5g нюӈэ<n><sg><nom><px3pl>
6  идакавки
6g идака̄<v><p-hab><sg><nom>
6g идакавки<n><sg><nom>

Каюр энэлдеритыкинмэ ӈинакинма иргидукин такса, угиски угирнэ, согдоннолин тадук эптылэлдулин толит идакаливки, гунденэ: Хей, хей, хей!
Каюр берет провинившуюся собаку за хвост, слегка приподнимает от земли и бьет по спине и бокам коротким ремнем, прикрикивая: — Хей, хей, хей!
1  Каюр
1g каюр<n><sg><nom>
2  энэлдеритыкинмэ
2g энэлдеритыкинмэ
3  ӈинакинма
3g ӈинакин<n><sg><acc><def>
4  иргидукин
4g ирги<n><sg><abl><px3sg>
4g иргӣ<n><sg><abl><px3sg>
5  такса
5g такса
6  угиски
6g угӣскӣ<adv>
7  угирнэ
7g угӣр<v><conv-sim-ss><sg>
7g угӣр<v><mon-imp><p2><sg>
8  согдоннолин
8g согдонно<n><pl><nom><px3sg>
8g согдонно<n><sg><prl><px3sg>
9  тадук
9g та̄дӯк<adv>
9g та̄дук<adv>
9g та̄дук<conj>
9g тадӯк<adv>
9g тадук<adv>
9g тар<prn><dem><sg><abl>
10  эптылэлдулин
10g эптылэ̄<n><pl><prl><px3sg>
11  толит
11g то<n><sg><prl><px1pi>
11g тол<n><sg><ins>
11g тол<n><sg><nom><px1pi>
11g толи<n><sg><ins>
11g толи<n><sg><nom><px1pi>
12  идакаливки
12g идака̄<v><inch><p-hab><sg><nom>
13  гунденэ
13g гӯнде<v><conv-sim-ss><sg>
13g гӯнде<v><mon-imp><p2><sg>
13g гӯндеӈэ<n><sg><nom>
13g гун<v><impf><conv-sim-ss><sg>
13g гун<v><impf><mon-imp><p2><sg>
13g гун<v><p-post><sg><nom>
13g гунденэ<adj><sg><nom>
13g гуӈ<v><impf><conv-sim-ss><sg>
13g гуӈ<v><impf><mon-imp><p2><sg>
13g гуӈ<v><p-post><sg><nom>
14  Хей
14g Хей
15  хей
15g хей
16  хей
16g хей

Биралдули Анадырьдули Колымали бидерил эрит турэнди тэпкэвкил: дюлэски ӈэнэкэл!
В обширных краях, прилегающих к р.  Анадырь, и по р. Колыме это слово обозначает: вперед!
1  Биралдули
1g бира<n><pl><prl>
2  Анадырьдули
2g Анадырьдули
3  Колымали
3g Колымали
4  бидерил
4g би<v><impf><p-sim><pl><nom>
4g биде<v><p-sim><pl><nom>
4g бидерӣ<adj><pl><nom>
4g бидерӣ<n><pl><nom>
5  эрит
5g э<vaux-neg><p-sim><sg><ins>
5g э<vaux-neg><p-sim><sg><nom><px1pi>
5g эр<prn><dem><sg><ins>
5g эр<prn><dem><sg><nom><px1pi>
6  турэнди
6g турэ̄н<n><sg><ins>
7  тэпкэвкил
7g тэпкэ<v><p-hab><pl><nom>
8  дюлэски
8g дюлэ̄скӣ<adj><sg><nom>
9  ӈэнэкэл
9g ӈэнэ<v><imp><prox><p2><sg>

Хуӈтулду дуннэлду бидерил идакалми нян тэпкэливкил: Хань, хань, хань!
В других местах в таких случаях кричат: Хань, хань, хань!
1  Хуӈтулду
1g хуӈту<adj><pl><datloc>
1g хуӈтул<adj><sg><datloc>
2  дуннэлду
2g дуннэ̄<n><pl><datloc>
3  бидерил
3g би<v><impf><p-sim><pl><nom>
3g биде<v><p-sim><pl><nom>
3g бидерӣ<adj><pl><nom>
3g бидерӣ<n><pl><nom>
4  идакалми
4g идака̄<v><inch><conv-cond-ss><sg>
4g идака̄<v><inch><inf>
5  нян
5g ня̄н<adv>
5g нян<adv>
5g няӈ<n><sg><nom>
6  тэпкэливкил
6g тэпкэ<v><inch><p-hab><pl><nom>
7  Хань
7g Хань
8  хань
8g хань
9  хань
9g хань

Бата, бата, бата!
Батта, батта, батта!
1  Бата
1g Бата
2  бата
2g бата
3  бата
3g бата

Эвэнкил идакалми тэпкэливкил: Хэчит, хэчит, хэчит!
Эвенки, начиная сечь, говорят: Хэчит, хэчит, хэчит! [нет в оригинале]
1  Эвэнкил
1g эвэнкӣ<n><pl><nom>
1g эвэӈкӣ<n><pl><nom>
2  идакалми
2g идака̄<v><inch><conv-cond-ss><sg>
2g идака̄<v><inch><inf>
3  тэпкэливкил
3g тэпкэ<v><inch><p-hab><pl><nom>
4  Хэчит
4g Хэчит
5  хэчит
5g хэчит
6  хэчит
6g хэчит

Иду-дэ упкат бэел идакалми ӈинакинма иргидук дылван хэргиски дявучадянал сомат идакаливкил.
Это значит то же, собаку держат также за хвост вниз головой и секут не менее жестоко.
1  Иду-дэ
1g и<n><sg><datloc><clit-da>
1g ӣдӯ<adv><clit-da>
1g ӣдӯ<adv><itg><clit-da>
1g иду<adv><clit-da>
2  упкат
2g упкат<prn><qnt><nom>
3  бэел
3g бэе<n><pl><nom>
3g бэел<n><sg><nom>
4  идакалми
4g идака̄<v><inch><conv-cond-ss><sg>
4g идака̄<v><inch><inf>
5  ӈинакинма
5g ӈинакин<n><sg><acc><def>
6  иргидук
6g ирги<n><sg><abl>
6g иргӣ<n><sg><abl>
7  дылван
7g дыл<n><sg><acc><def><px3sg>
8  хэргиски
8g хэргӣскӣ<adv>
8g хэргиски<adv>
9  дявучадянал
9g дяву<v><res><impf><conv-sim-ss><pl>
9g дяву<v><res><impf><mon-imp><p2><pl>
9g дяву<v><res><impf><p-pf><pl><nom>
9g дяву<v><res><p-post><pl><nom>
9g дявӯча<v><impf><conv-sim-ss><pl>
9g дявӯча<v><impf><mon-imp><p2><pl>
9g дявӯча<v><impf><p-pf><pl><nom>
9g дявӯча<v><p-post><pl><nom>
9g дявучадя<v><conv-sim-ss><pl>
9g дявучадя<v><mon-imp><p2><pl>
9g дявучадя<v><p-pf><pl><nom>
10  сомат
10g со̄<adj><advz-mat>
10g со̄<adj><ints2><sg><ins>
10g со̄<adj><ints2><sg><nom><px1pi>
10g со̄<n><ints3><sg><ins>
10g со̄<n><ints3><sg><nom><px1pi>
10g со̄ма<adj><advz-t>
10g со̄ма<adj><sg><ins>
10g со̄ма<adj><sg><nom><px1pi>
10g со̄ма<n><sg><ins>
10g со̄ма<n><sg><nom><px1pi>
10g со̄мат<adj><sg><nom>
11  идакаливкил
11g идака̄<v><inch><p-hab><pl><nom>

Иду-дэ аяткулди ӈинакирди таӈивувкил, каюр дылганман долчачивкил.
Однако везде наилучшей упряжкой считается та, что повинуется не остолу, не пережеванному или простому ремню, а голосу каюра.
1  Иду-дэ
1g и<n><sg><datloc><clit-da>
1g ӣдӯ<adv><clit-da>
1g ӣдӯ<adv><itg><clit-da>
1g иду<adv><clit-da>
2  аяткулди
2g аятку<adj><pl><ins>
2g аяткӯ<adj><pl><ins>
3  ӈинакирди
3g ӈинакин<n><pl><ins>
4  таӈивувкил
4g таӈивувкил
5  каюр
5g каюр<n><sg><nom>
6  дылганман
6g дылган<n><sg><acc><def><px3sg>
7  долчачивкил
7g долчачивкил

Бурду Диксонду (Енисей бира даптудун) биси питомник, ӈинакирва этэрэкин идакадями, ӈинакир аямамал татчал.
Руководители питомника на о. Диксон (в устье р. Енисея) отказались совсем от "физического воздействия" на собак, попросту от битья, и достигли больших успехов.
1  Бурду
1g бун<n><pl><datloc>
1g бур<n><sg><datloc>
2  Диксонду
2g Диксонду
3  Енисей
3g енисей<np><top><sg><nom>
4  бира
4g бира<n><sg><nom>
5  даптудун
5g даптудун
6  биси
6g би<v><p-neg>
6g би<v><p-sim><sg><nom>
6g би<vaux><nfut><p3><pl>
6g биси<n><sg><nom>
7  питомник
7g пито̄мник<n><sg><nom>
8  ӈинакирва
8g ӈинакин<n><pl><acc><def>
9  этэрэкин
9g этэ<v><conv-cond-ds><px3sg>
10  идакадями
10g ӣдакадя<v><conv-cond-ss><sg>
10g ӣдакадя<v><inf>
11  ӈинакир
11g ӈинакин<n><pl><nom>
12  аямамал
